10th Mountain - Ski Trails;47.2332344055;-68.5933914185;Easy, Moderate, Advanced;19.5 miles;Fort Kent
Acadia National Park - Bald Peak and Parkman Mountain;44.33253479;-68.2884597778;Advanced;2.7 miles;Mount Desert
Acadia National Park - Bar Island;44.3972930908;-68.2102355957;Easy;1.9 miles;Bar Harbor
Acadia National Park - Beachcroft and Champlain South Ridge Route;44.3405723572;-68.1954193115;Advanced;3.7 miles;Bar Harbor
Acadia National Park - Beech Mountain South Ridge Loop;44.3085594177;-68.3441848755;Advanced;2.1 miles;Southwest Harbor
Acadia National Park - Beehive Loop;44.3327980042;-68.1877975464;Advanced;1.9 miles;Bar Harbor
Acadia National Park - Cadillac Mountain South Ridge;44.3351173401;-68.2260284424;Advanced;7.1 miles;Bar Harbor, Mount Desert
Acadia National Park - Canada Cliff Loop;44.3121681213;-68.3388214111;Advanced;1.8 miles;Southwest Harbor
Acadia National Park - Dorr Mountain South Ridge Loop;44.3530578613;-68.2145385742;Advanced;6.0 miles;Bar Harbor
Acadia National Park - Flying Mountain Loop;44.3042869568;-68.3134307861;Advanced;1.5 miles;Southwest Harbor
Acadia National Park - Giant Slide Loop;44.346572876;-68.2866897583;Advanced;5.7 miles;Mount Desert
Acadia National Park - Gorge and A Murray Young Paths Route;44.3693771362;-68.220085144;Advanced;4.5 miles;Bar Harbor
Acadia National Park - Gorham Mountain Loop;44.3249130249;-68.1920471191;Moderate;3.5 miles;Bar Harbor
Acadia National Park - Great Head Trail;44.329574585;-68.1784896851;Moderate;1.7 miles;Bar Harbor
Acadia National Park - Great Meadow Loop;44.3745231628;-68.2132644653;Easy;2.0 miles;Bar Harbor
Acadia National Park - Jesup Path and Hemlock Road Loop;44.3674697876;-68.2111129761;Easy;1.5 miles;Bar Harbor
Acadia National Park - Jordan Cliffs Loop;44.3313560486;-68.2656555176;Advanced;5.0 miles;Mount Desert
Acadia National Park - Jordan Pond Path;44.3316574097;-68.2577896118;Moderate;3.3 miles;Mount Desert
Acadia National Park - Ladder Trail Loop;44.3481292725;-68.2116775513;Advanced;3.3 miles;Bar Harbor
Acadia National Park - North Bubble Loop;44.3467941284;-68.2570648193;Moderate;2.6 miles;Bar Harbor, Mount Desert
Acadia National Park - Norumbega Mountain Loop;44.3173294067;-68.2948913574;Advanced;3.2 miles;Mount Desert
Acadia National Park - Ocean Path;44.319606781;-68.1894302368;Moderate;4.0 miles;Bar Harbor
Acadia National Park - Pemetic Mountain Loop;44.3314704895;-68.2518310547;Advanced;4.0 miles;Mount Desert
Acadia National Park - Penobscot and Sargent Mountains Loop;44.327129364;-68.264175415;Moderate;9.5 miles;Mount Desert
Acadia National Park - Perpendicular and Razorback Loop;44.3001747131;-68.3614654541;Advanced;2.7 miles;Southwest Harbor
Acadia National Park - Precipice Loop;44.3533439636;-68.1886444092;Advanced;4.0 miles;Bar Harbor
Acadia National Park - Ship Harbor Trail;44.2289505005;-68.3210067749;Easy;1.3 miles;Southwest Harbor
Acadia National Park - St. Sauveur and Acadia Mountain Loop;44.3171272278;-68.3295593262;Advanced;3.9 miles;Mount Desert, Southwest Harbor
Acadia National Park - Valley Peak Loop;44.3088798523;-68.3186950684;Advanced;3.2 miles;Mount Desert, Southwest Harbor
Acadia National Park - Wonderland Trail;44.2313804626;-68.3145294189;Easy;1.4 miles;Southwest Harbor
Alewive Woods Preserve;43.4334640503;-70.6104812622;Easy, Moderate;2.4 miles;Kennebunk
Allagash Mountain;46.2902259827;-69.5620193481;Advanced, Strenuous;1.4 miles;T7 R14 WELS
Allagash Wilderness Waterway;46.5920333862;-69.3745651245;Advanced;92.0 miles;Allagash, Eagle Lake Twp, Soper Mountain Twp, T10 R12 WELS, T10 R13 WELS, T11 R13 WELS, T12 R13 WELS, T13 R12 WELS, T13 R13 WELS, T14 R11 WELS, T14 R12 WELS, T15 R10 WELS, T15 R11 WELS, T6 R11 WELS, T6 R12 WELS, T7 R12 WELS, T7 R13 WELS, T7 R14 WELS, T8 R14 WELS, T8 R15 WELS, T9 R12 WELS, T9 R13 WELS
Allen-Whitney Memorial Forest;44.3527793884;-69.8718490601;Easy, Moderate;7.6 miles;Manchester
Amherst Mountains Community Forest - Bald Bluff;44.8974990845;-68.4074783325;Moderate;1.2 miles;Amherst
Amherst Mountains Community Forest - Ducktail and Partridge Pond Trails;44.8554420471;-68.3926315308;Moderate;3.3 miles;Amherst
Androscoggin Greenway;44.1308288574;-70.2037582397;Easy;14.4 miles;Auburn, Greene, Lewiston, Turner
Androscoggin Riverlands State Park - Cross-country Ski Trails;44.2270240784;-70.1992340088;Easy, Moderate, Advanced;12.0 miles;Turner
Androscoggin Riverlands State Park - Hiking Trails;44.2261619568;-70.1987686157;Easy, Moderate, Advanced;23.0 miles;Turner
Androscoggin Riverlands State Park - Mountain Biking Trails;44.2300453186;-70.1962203979;Easy, Moderate, Advanced;9.5 miles;Turner
Androscoggin Riverlands State Park - Snowshoe Trails;44.2476158142;-70.1912002563;Easy, Moderate, Advanced;6.2 miles;Turner
Androscoggin Riverwalk;43.9222717285;-69.9654006958;Easy;1.3 miles;Brunswick, Topsham
Angel Falls;44.7865142822;-70.7065124512;Easy, Moderate;1.4 miles;Township D
Annie Sturgis Sanctuary Trail;44.4050292969;-69.7152633667;Easy;1.6 miles;Vassalboro
Appalachian Trail - Bemis Mountain and Bemis Stream Loop;44.8113021851;-70.7371826172;Strenuous;14.0 miles;Township D
Appalachian Trail - Bigelow Preserve;45.1471710205;-70.2707290649;Strenuous;16.3 miles;Dead River Twp, Wyman Twp
Appalachian Trail - Crocker Cirque;45.0639152527;-70.3714752197;Advanced, Strenuous;16.0 miles;Carrabassett Valley
Appalachian Trail - Piazza Rock;44.8970832825;-70.5354156494;Moderate, Advanced;4.1 miles;Sandy River Plt
Appalachian Trail - Saddleback Mountain;44.9148979187;-70.525352478;Advanced, Strenuous;11.4 miles;Sandy River Plt
Appalachian Trail - Sugarloaf Mountain;45.0335540771;-70.3309173584;Advanced, Strenuous;5.3 miles;Carrabassett Valley
Arnold Family Forest, Blair Addition;43.8021125793;-70.1349945068;Easy;0.7 miles;Freeport
Aroostook National Wildlife Refuge - Visitor Center;46.9497642517;-67.8647079468;Easy;5.7 miles;Caswell, Limestone
Aroostook National Wildlife Refuge - West Gate Trails;46.9209671021;-67.9144287109;Easy;5.0 miles;Caribou, Limestone
Aroostook State Park - Cross-country Ski Trails;46.6087608337;-68.0040206909;Easy, Moderate, Advanced, Strenuous;10.8 miles;Presque Isle
Aroostook State Park - Hiking Trails;46.6092681885;-68.0043106079;Easy, Moderate, Advanced;3.0 miles;Presque Isle
Aroostook State Park - Snowshoe Trails;46.6091499329;-68.00756073;Easy, Advanced, Moderate;4.0 miles;Presque Isle
Atlantic Way, Plymouth, and Vines Trails;43.4889450073;-70.3936767578;Easy, Moderate;2.2 miles;Saco
Augusta Nature Education Center;44.316734314;-69.7519302368;Easy;4.8 miles;Augusta
Aziscohos Mountain;44.9263763428;-70.9955291748;Advanced;3.4 miles;Lincoln Plt
Back Cove Trail;43.6723976135;-70.2770767212;Easy;4.2 miles;Portland
Back Pond Reserve;44.2137451172;-70.8163375854;Easy, Moderate;2.1 miles;Stoneham
Baker Forest Preserve;44.0120735168;-69.564414978;Moderate;2.6 miles;Newcastle
Baker Hill and Long Ledges Preserve;44.5253715515;-68.1677627563;Moderate;5.4 miles;Sullivan
Baker Pond and Mountain Brook Trails;45.5304336548;-69.4097137451;Moderate;2.4 miles;Bowdoin College Grant West Twp
Bald Mountain Trail - Oquossoc;44.9516563416;-70.78565979;Moderate;2.0 miles;Rangeley
Bald Mountain Trail - Washington TWP;44.652256012;-70.343963623;Moderate;2.0 miles;Washington Twp
Bald Pate Mountain Trail;43.9640083313;-70.7069778442;Easy, Moderate;6.7 miles;Bridgton, Sebago
